strain	accession	date	host	region	country	location	strainDateCountry	db	authors	cluster	paper_url	title
GCA_009296005.1_ASM929600v1_genomic	GCA_9296005	1953-07-03	Neopsylla	Eurasia	Russia	TBD	C-25_1953_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_009295965.1_ASM929596v1_genomic	GCA_9295965	1970-XX-XX	Spermophilus	Eurasia	Russia	TBD	I-1996_1970_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_009363195.1_ASM936319v1_genomic	GCA_9363195	1977-08-26	Urocitellus	Eurasia	Russia	TBD	I-2638_1977_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_009295945.1_ASM929594v1_genomic	GCA_9295945	1984-08-22	Marmota	Eurasia	Russia	TBD	I-3113_1984_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_009295925.1_ASM929592v1_genomic	GCA_9295925	1947-07-02	Marmota	Eurasia	Kyrgyzstan	TBD	231_1947_Kyrgyzstan	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_008630485.1_ASM863048v1_genomic	GCA_8630485	1997-05-14	Microtus	Eurasia	Russia	TBD	C-742_1997_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_008630455.1_ASM863045v1_genomic	GCA_8630455	2011-07-01	Microtus	Eurasia	Russia	TBD	C-826_2011_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_008630435.1_ASM863043v1_genomic	GCA_8630435	1996-04-25	Siphonaptera	Eurasia	Russia	TBD	C-719_1996_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_008630415.1_ASM863041v1_genomic	GCA_8630415	1988-07-31	Siphonaptera	Eurasia	Russia	TBD	C-672_1988_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_008630395.1_ASM863039v1_genomic	GCA_8630395	1984-04-09	Gerbillinae	Eurasia	Russia	TBD	C-528_1984_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_008630575.1_ASM863057v1_genomic	GCA_8630575	1984-11-14	Meriones	Eurasia	Azerbaijan	TBD	C-527_1984_Azerbaijan	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_008630375.1_ASM863037v1_genomic	GCA_8630375	1982-05-XX	Spermophilus	Eurasia	Russia	TBD	C-506_1982_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_006546745.1_ASM654674v1_genomic	GCA_6546745	1990-08-29	Ochotona	Eurasia	Mongolia	TBD	I_3269_1990_Mongolia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_006546725.1_ASM654672v1_genomic	GCA_6546725	1986-10-10	Ochotona	Eurasia	Mongolia	TBD	I_3196_1986_Mongolia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_006546665.1_ASM654666v1_genomic	GCA_6546665	1987-05-27	Ochotona	Eurasia	Mongolia	TBD	I_3193_1987_Mongolia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_006517425.1_ASM651742v1_genomic	GCA_6517425	1982-05-14	Lasiopodomys	Eurasia	Mongolia	TBD	I_3068_1982_Mongolia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000834775.1_ASM83477v1_genomic	GCA_834775	1967-XX-XX	Homo	North America	USA	TBD	Dodson_1967_USA	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_006376585.1_ASM637658v1_genomic	GCA_6376585	1978-XX-XX	Cricetulus	Eurasia	Russia	TBD	C-371_1978_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_006376575.1_ASM637657v1_genomic	GCA_6376575	1971-XX-XX	Spermophilus	Eurasia	Russia	TBD	C-284_1971_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_006376535.1_ASM637653v1_genomic	GCA_6376535	1970-XX-XX	Spermophilus	Eurasia	Russia	TBD	C-281_1970_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_006376545.1_ASM637654v1_genomic	GCA_6376545	1969-XX-XX	Microtus	Eurasia	Armenia	TBD	C-273_1969_Armenia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_006376505.1_ASM637650v1_genomic	GCA_6376505	1968-XX-XX	Microtus	Eurasia	Azerbaijan	TBD	C-232_1968_Azerbaijan	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_006376495.1_ASM637649v1_genomic	GCA_6376495	1968-XX-XX	Meriones	Eurasia	Azerbaijan	TBD	C-231_1968_Azerbaijan	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_006376475.1_ASM637647v1_genomic	GCA_6376475	1968-XX-XX	Meriones	Eurasia	Azerbaijan	TBD	C-224_1968_Azerbaijan	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_006376435.1_ASM637643v1_genomic	GCA_6376435	1959-XX-XX	Meriones	Eurasia	Azerbaijan	TBD	C-62_1959_Azerbaijan	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_006376415.1_ASM637641v1_genomic	GCA_6376415	1950-XX-XX	Lepus	Eurasia	Russia	TBD	C-11_1950_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_003086155.1_ASM308615v1_genomic	GCA_3086155	1990-06-28	Spermophilus	Eurasia	Russia	TBD	M-1448_1990_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_001617725.1_Yersinia_pestis_M-1484_genomic	GCA_1617725	1992-XX-XX	Spermophilus	Eurasia	Russia	TBD	M-1484_1992_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_001617705.1_Yersinia_pestis_C-791_genomic	GCA_1617705	2003-XX-XX	Spermophilus	Eurasia	Russia	TBD	C-791_2003_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000834495.1_ASM83449v1_genomic	GCA_834495	2002-XX-XX	Homo	North America	USA	TBD	El Dorado_2002_USA	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000986995.1_YPES001-SEQ-2-ASM-1_genomic	GCA_986995	1994-XX-XX	Homo	Africa	Zimbabwe	TBD	ZE94-2122_1994_Zimbabwe	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_003797205.1_ASM379720v1_genomic	GCA_3797205	1969-XX-XX	UCC strain	South America	Bolivia	TBD	FDAARGOS_605_1969_Bolivia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_003798085.1_ASM379808v1_genomic	GCA_3798085	1957-XX-XX	Rat (Unspecified)	Eurasia	Indonesia	TBD	FDAARGOS_604_1957_Indonesia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_003798345.1_ASM379834v1_genomic	GCA_3798345	1984-XX-XX	UCC strain	Eurasia	Russia	TBD	FDAARGOS_602_1984_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_003798225.1_ASM379822v1_genomic	GCA_3798225	1954-XX-XX	UCC strain	Africa	Democratic Republic of the Congo	TBD	FDAARGOS_601_1954_DRC	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_004023595.1_ASM402359v1_genomic	GCA_4023595	2005-05-XX	Rhombomys	Eurasia	China	TBD	2514_2005_China	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_004023585.1_ASM402358v1_genomic	GCA_4023585	2005-05-XX	Rhombomys	Eurasia	China	TBD	2513_2005_China	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_003122795.1_Y.pestis_I-2422_genomic	GCA_3122795	1974-XX-XX	Amphalius	Eurasia	Mongolia	TBD	I-2422_1974_Mongolia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_003074535.1_ASM307453v1_genomic	GCA_3074535	1952-XX-XX	Oropsylla	Eurasia	Kyrgyzstan	TBD	5M_1952_Kyrgyzstan	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_003074595.1_ASM307459v1_genomic	GCA_3074595	1967-XX-XX	Marmota	Eurasia	Kyrgyzstan	TBD	262_1967_Kyrgyzstan	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_003074335.1_ASM307433v1_genomic	GCA_3074335	1966-12-08	Nosopsyllus	Eurasia	Azerbaijan	TBD	44_1966_Azerbaijan	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_003074255.1_ASM307425v1_genomic	GCA_3074255	2012-06-06	Urocitellus	Eurasia	Russia	TBD	1454_2012_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_003074175.1_ASM307417v1_genomic	GCA_3074175	1983-05-23	Lasiopodomys	Eurasia	Mongolia	TBD	I-3086_1983_Mongolia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_002993145.1_ASM299314v1_genomic	GCA_2993145	1980-03-06	Microtus	Eurasia	Russia	TBD	1393G_1980_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_003074435.1_ASM307443v1_genomic	GCA_3074435	1984-08-14	Microtus	Eurasia	Armenia	TBD	KM874_1984_Armenia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_003074415.1_ASM307441v1_genomic	GCA_3074415	1979-10-10	Ctenophthalmus	Eurasia	Armenia	TBD	3551_1979_Armenia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_003074395.1_ASM307439v1_genomic	GCA_3074395	1979-10-05	Microtus	Eurasia	Armenia	TBD	3544_1979_Armenia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_003074375.1_ASM307437v1_genomic	GCA_3074375	1955-08-19	Meriones	Eurasia	Azerbaijan	TBD	261_1955_Azerbaijan	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_003074355.1_ASM307435v1_genomic	GCA_3074355	1967-01-13	Meriones	Eurasia	Azerbaijan	TBD	1240_1967_Azerbaijan	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_003074315.1_ASM307431v1_genomic	GCA_3074315	1987-07-22	Citellophilus	Eurasia	Russia	TBD	I-3223_1987_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_003074295.1_ASM307429v1_genomic	GCA_3074295	1967-08-25	Homo	Eurasia	Kazakhstan	TBD	244_1967_Kazakhstan	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_003074275.1_ASM307427v1_genomic	GCA_3074275	1986-08-28	Coleophora	Eurasia	Russia	TBD	C-627_1986_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_003074235.1_ASM307423v1_genomic	GCA_3074235	1988-07-05	Ochotona	Eurasia	Mongolia	TBD	I-3244_1988_Mongolia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_003074215.1_ASM307421v1_genomic	GCA_3074215	2015-06-08	Oropsylla	Eurasia	Russia	TBD	349_2015_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_003085995.1_ASM308599v1_genomic	GCA_3085995	2014-04-12	Meriones	Eurasia	Russia	TBD	1906_2014_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_002412255.1_Y.pestis_A-1836_genomic	GCA_2412255	1983-03-20	Marmota	Eurasia	Kyrgyzstan	TBD	A-1836_1983_Kyrgyzstan	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_003086015.1_ASM308601v1_genomic	GCA_3086015	2012-08-21	Marmota	Eurasia	Russia	TBD	M-1944_2012_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_003085935.1_ASM308593v1_genomic	GCA_3085935	1958-11-23	Homo	Eurasia	Armenia	TBD	835_1958_Armenia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_003086055.1_ASM308605v1_genomic	GCA_3086055	2014-03-20	Mus	Eurasia	Russia	TBD	595_2014_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_003085955.1_ASM308595v1_genomic	GCA_3085955	2014-09-20	Paradoxopsyllus	Eurasia	Russia	TBD	1313_2014_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_003085895.1_ASM308589v1_genomic	GCA_3085895	1982-08-27	Ochotona	Eurasia	Russia	TBD	I-2998_1982_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_002412225.1_Y.pestis_A-1486_genomic	GCA_2412225	1966-11-25	Marmota	Eurasia	Kyrgyzstan	TBD	A-1486_1966_Kyrgyzstan	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_003085875.1_ASM308587v1_genomic	GCA_3085875	1975-07-15	Homo	Eurasia	Armenia	TBD	M-986_1975_Armenia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_002412235.1_Y.pestis_A-1249_genomic	GCA_2412235	1970-04-18	Neodon	Eurasia	Tajikistan	TBD	A-1249_1970_Tajikistan	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_003085915.1_ASM308591v1_genomic	GCA_3085915	2014-09-21	Homo	Eurasia	Russia	TBD	517_2014_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_002412305.1_Y.pestis_A-1809_genomic	GCA_2412305	1980-08-28	Pectinoctenus	Eurasia	Kyrgyzstan	TBD	A-1809_1980_Kyrgyzstan	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_003086095.1_ASM308609v1_genomic	GCA_3086095	1993-05-09	Rhombomys	Eurasia	Kazakhstan	TBD	M-1524_1993_Kazakhstan	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_003086115.1_ASM308611v1_genomic	GCA_3086115	1988-07-08	Rhombomys	Eurasia	Kazakhstan	TBD	A-1920_1988_Kazakhstan	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_003086075.1_ASM308607v1_genomic	GCA_3086075	1983-03-16	Rhombomys	Eurasia	Uzbekistan	TBD	A-1825_1983_Uzbekistan	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_003086035.1_ASM308603v1_genomic	GCA_3086035	2012-09-23	Ochotona	Eurasia	Russia	TBD	2751-55_2012_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_001693595.1_ASM169359v1_genomic	GCA_1693595	2016-06-06	Homo	North America	USA	TBD	Cadman_2016_USA	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_003085855.1_ASM308585v1_genomic	GCA_3085855	2002-05-17	Meriones	Eurasia	Russia	TBD	M-1773_2002_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_001559935.1_ASM155993v1_genomic	GCA_1559935	1989-XX-XX	Ctenophthalmus	Eurasia	Russia	TBD	KM918_1989_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_001617815.1_Yersinia_pestis_M-1453_genomic	GCA_1617815	1991-XX-XX	Rhombomys	Eurasia	Kazakhstan	TBD	M-1453_1991_Kazakhstan	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
