strain	accession	date	host	region	country	location	strainDateCountry	db	authors	cluster	paper_url	title
GCA_001617805.1_Yersinia_pestis_173_genomic	GCA_1617805	1978-XX-XX	Rhombomys	Eurasia	Kazakhstan	TBD	173_1978_Kazakhstan	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_001617785.1_Yersinia_pestis_M-549_genomic	GCA_1617785	1977-XX-XX	Rhombomys	Eurasia	Turkmenistan	TBD	M-549_1977_Turkmenistan	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_001617715.1_Yersinia_pestis_M-519_genomic	GCA_1617715	1967-XX-XX	Rhombomys	Eurasia	Turkmenistan	TBD	M-519_1967_Turkmenistan	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_001617735.1_Yersinia_pestis_M-1763_genomic	GCA_1617735	2002-XX-XX	Nosopsyllus	Eurasia	Russia	TBD	M-1763_2002_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_001613895.1_ASM161389v1_genomic	GCA_1613895	1990-XX-XX	Rhombomys	Eurasia	Turkmenistan	TBD	KM-816_1990_Turkmenistan	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_001613885.1_ASM161388v1_genomic	GCA_1613885	1990-XX-XX	Spermophilus	Eurasia	Russia	TBD	M-978_1990_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_001613865.1_ASM161386v1_genomic	GCA_1613865	1971-XX-XX	Spermophilus	Eurasia	Russia	TBD	1116-D_1971_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_001601735.1_ASM160173v1_genomic	GCA_1601735	1980-XX-XX	Callopsylla	Eurasia	Kyrgyzstan	TBD	A-1815_1980_Kyrgyzstan	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_001601675.1_ASM160167v1_genomic	GCA_1601675	1999-XX-XX	Megabothris	Eurasia	Russia	TBD	C741_1999_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_001595585.1_ASM159558v1_genomic	GCA_1595585	2009-XX-XX	Meriones	Eurasia	Russia	TBD	M-1864_2009_Russia	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000705315.1_EDB10_058v1_genomic	GCA_705315	2010-07-01	Cynomys	North America	Canada	TBD	EBD10-058_2010_Canada	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000269245.1_ASM26924v1_genomic	GCA_269245	2010-XX-XX	Homo	South America	Peru	TBD	PY-113_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000269465.1_ASM26946v1_genomic	GCA_269465	2010-XX-XX	Homo	South America	Peru	TBD	PY-101_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000269165.1_ASM26916v1_genomic	GCA_269165	2010-XX-XX	Homo	South America	Peru	TBD	PY-98_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268705.1_ASM26870v1_genomic	GCA_268705	2010-XX-XX	Homo	South America	Peru	TBD	PY-32_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268505.1_ASM26850v1_genomic	GCA_268505	2009-XX-XX	Homo	South America	Peru	TBD	PY-16_2009_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268645.1_ASM26864v1_genomic	GCA_268645	2009-XX-XX	Homo	South America	Peru	TBD	PY-15_2009_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268465.1_ASM26846v1_genomic	GCA_268465	2008-XX-XX	Homo	South America	Peru	TBD	PY-13_2008_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268625.1_ASM26862v1_genomic	GCA_268625	2008-XX-XX	Homo	South America	Peru	TBD	PY-12_2008_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268605.1_ASM26860v1_genomic	GCA_268605	2007-XX-XX	Homo	South America	Peru	TBD	PY-11_2007_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268445.1_ASM26844v1_genomic	GCA_268445	2006-XX-XX	Homo	South America	Peru	TBD	PY-10_2006_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268425.1_ASM26842v1_genomic	GCA_268425	2006-XX-XX	Homo	South America	Peru	TBD	PY-09_2006_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268405.1_ASM26840v1_genomic	GCA_268405	2006-XX-XX	Homo	South America	Peru	TBD	PY-08_2006_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000311885.1_ASM31188v1_genomic	GCA_311885	2010-07-XX	Homo	South America	Peru	TBD	INS_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000269485.1_ASM26948v1_genomic	GCA_269485	2010-XX-XX	Didelphis	South America	Peru	TBD	PY-103_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000269225.1_ASM26922v1_genomic	GCA_269225	2010-XX-XX	Didelphis	South America	Peru	TBD	PY-102_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000269205.1_ASM26920v1_genomic	GCA_269205	2010-XX-XX	Rattus	South America	Peru	TBD	PY-100_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000269185.1_ASM26918v1_genomic	GCA_269185	2010-XX-XX	Rattus	South America	Peru	TBD	PY-99_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000269145.1_ASM26914v1_genomic	GCA_269145	2010-XX-XX	Canis	South America	Peru	TBD	PY-96_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000269445.1_ASM26944v1_genomic	GCA_269445	2010-XX-XX	Rattus	South America	Peru	TBD	PY-95_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000269425.1_ASM26942v1_genomic	GCA_269425	2010-XX-XX	Rattus	South America	Peru	TBD	PY-94_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000269125.1_ASM26912v1_genomic	GCA_269125	2010-XX-XX	Rattus	South America	Peru	TBD	PY-93_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000269105.1_ASM26910v1_genomic	GCA_269105	2010-XX-XX	Rattus	South America	Peru	TBD	PY-92_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000269085.1_ASM26908v1_genomic	GCA_269085	2010-XX-XX	Rattus	South America	Peru	TBD	PY-91_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000269065.1_ASM26906v1_genomic	GCA_269065	2010-XX-XX	Rattus	South America	Peru	TBD	PY-90_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000269045.1_ASM26904v1_genomic	GCA_269045	2010-XX-XX	Rattus	South America	Peru	TBD	PY-89_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000269405.1_ASM26940v1_genomic	GCA_269405	2010-XX-XX	Rattus	South America	Peru	TBD	PY-88_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000269025.1_ASM26902v1_genomic	GCA_269025	2010-XX-XX	Sigmodon	South America	Peru	TBD	PY-76_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000269005.1_ASM26900v1_genomic	GCA_269005	2010-XX-XX	Rattus	South America	Peru	TBD	PY-72_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268985.1_ASM26898v1_genomic	GCA_268985	2010-XX-XX	Rattus	South America	Peru	TBD	PY-71_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000269385.1_ASM26938v1_genomic	GCA_269385	2010-XX-XX	Rattus	South America	Peru	TBD	PY-66_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268965.1_ASM26896v1_genomic	GCA_268965	2010-XX-XX	Rattus	South America	Peru	TBD	PY-65_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268945.1_ASM26894v1_genomic	GCA_268945	2010-XX-XX	Rattus	South America	Peru	TBD	PY-64_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268925.1_ASM26892v1_genomic	GCA_268925	2010-XX-XX	Rattus	South America	Peru	TBD	PY-63_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000269365.1_ASM26936v1_genomic	GCA_269365	2010-XX-XX	Rattus	South America	Peru	TBD	PY-61_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268905.1_ASM26890v1_genomic	GCA_268905	2010-XX-XX	Rattus	South America	Peru	TBD	PY-60_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268885.1_ASM26888v1_genomic	GCA_268885	2010-XX-XX	Rattus	South America	Peru	TBD	PY-59_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268865.2_ASM26886v2_genomic	GCA_268865	2010-XX-XX	Rattus	South America	Peru	TBD	PY-58_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268865.1_ASM26886v1_genomic	GCA_268865	2010-XX-XX	Rattus	South America	Peru	TBD	PY-58_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268845.1_ASM26884v1_genomic	GCA_268845	2010-XX-XX	Canis	South America	Peru	TBD	PY-56_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268825.1_ASM26882v1_genomic	GCA_268825	2010-XX-XX	Canis	South America	Peru	TBD	PY-55_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268805.2_ASM26880v2_genomic	GCA_268805	2010-XX-XX	Canis	South America	Peru	TBD	PY-54_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268805.1_ASM26880v1_genomic	GCA_268805	2010-XX-XX	Canis	South America	Peru	TBD	PY-54_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268785.1_ASM26878v1_genomic	GCA_268785	2010-XX-XX	Canis	South America	Peru	TBD	PY-53_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000269345.1_ASM26934v1_genomic	GCA_269345	2010-XX-XX	Canis	South America	Peru	TBD	PY-52_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268765.1_ASM26876v1_genomic	GCA_268765	2010-XX-XX	Mus	South America	Peru	TBD	PY-48_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000269325.1_ASM26932v1_genomic	GCA_269325	2010-XX-XX	Felis	South America	Peru	TBD	PY-47_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000269305.1_ASM26930v1_genomic	GCA_269305	2010-XX-XX	Felis	South America	Peru	TBD	PY-46_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268745.1_ASM26874v1_genomic	GCA_268745	2010-XX-XX	Mus	South America	Peru	TBD	PY-45_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000269285.2_ASM26928v2_genomic	GCA_269285	2010-XX-XX	Mus	South America	Peru	TBD	PY-42_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000269285.1_ASM26928v1_genomic	GCA_269285	2010-XX-XX	Mus	South America	Peru	TBD	PY-42_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000269265.1_ASM26926v1_genomic	GCA_269265	2010-XX-XX	Mus	South America	Peru	TBD	PY-36_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268725.2_ASM26872v2_genomic	GCA_268725	2010-XX-XX	Felis	South America	Peru	TBD	PY-34_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268725.1_ASM26872v1_genomic	GCA_268725	2010-XX-XX	Felis	South America	Peru	TBD	PY-34_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268685.1_ASM26868v1_genomic	GCA_268685	2010-XX-XX	Mus	South America	Peru	TBD	PY-29_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268665.1_ASM26866v1_genomic	GCA_268665	2010-XX-XX	Mus	South America	Peru	TBD	PY-25_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268525.1_ASM26852v1_genomic	GCA_268525	2010-XX-XX	Rodent (Unspecified)	South America	Peru	TBD	PY-19_2010_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268485.2_ASM26848v2_genomic	GCA_268485	2009-XX-XX	Rattus	South America	Peru	TBD	PY-14_2009_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268485.1_ASM26848v1_genomic	GCA_268485	2009-XX-XX	Rattus	South America	Peru	TBD	PY-14_2009_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268385.1_ASM26838v1_genomic	GCA_268385	2006-XX-XX	Rattus	South America	Peru	TBD	PY-07_2006_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268365.1_ASM26836v1_genomic	GCA_268365	2006-XX-XX	Cavia	South America	Peru	TBD	PY-06_2006_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268345.1_ASM26834v1_genomic	GCA_268345	2006-XX-XX	Rattus	South America	Peru	TBD	PY-05_2006_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268585.1_ASM26858v1_genomic	GCA_268585	2006-XX-XX	Rattus	South America	Peru	TBD	PY-04_2006_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268565.1_ASM26856v1_genomic	GCA_268565	2006-XX-XX	Rattus	South America	Peru	TBD	PY-03_2006_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268325.1_ASM26832v1_genomic	GCA_268325	2006-XX-XX	Rattus	South America	Peru	TBD	PY-02_2006_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
GCA_000268545.1_ASM26854v1_genomic	GCA_268545	2006-XX-XX	Mus	South America	Peru	TBD	PY-01_2006_Peru	genbank	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder
Reference	NC_003143	1992-XX-XX	Homo	North America	USA	TBD	CO92_1992_USA	refseq	Author_Placeholder	Biovar_Placeholder	https://www.ncbi.nlm.nih.gov/	Title_Placeholder